/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('forward', 'red', 'forward', None, 'right')
 -- forward : 0.10
 -- right : -11.62
 -- None : 1.66
 -- left : 0.10

('right', 'red', 'right', None, None)
 -- forward : 0.10
 -- right : 1.62
 -- None : 0.55
 -- left : -5.98

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.19
 -- right : 0.10
 -- None : 0.10
 -- left : 1.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -1.53
 -- right : 0.10
 -- None : 0.10
 -- left : -5.60

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.97
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', 'left', None)
 -- forward : -5.13
 -- right : 0.51
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : -6.39
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.51
 -- right : 0.10
 -- None : -2.00
 -- left : -8.52

('forward', 'red', None, None, 'left')
 -- forward : -6.20
 -- right : 0.22
 -- None : 1.97
 -- left : -10.11

('right', 'green', 'left', 'right', None)
 -- forward : 0.10
 -- right : 1.30
 -- None : 0.10
 -- left : 0.03

('forward', 'green', 'left', 'left', None)
 -- forward : 2.07
 -- right : 0.10
 -- None : -2.46
 -- left : 0.10

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : -2.72
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'forward', None)
 -- forward : -0.22
 -- right : 0.41
 -- None : -2.26
 -- left : 0.10

('right', 'green', None, None, 'left')
 -- forward : 0.30
 -- right : 1.34
 -- None : 0.71
 -- left : 0.87

('right', 'green', 'forward', None, 'right')
 -- forward : 0.34
 -- right : 0.10
 -- None : 0.10
 -- left : -11.55

('left', 'red', None, 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.41
 -- left : 0.10

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -3.35
 -- right : 0.02
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.63
 -- right : 0.06
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : -7.26
 -- None : 0.10
 -- left : -5.80

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.72
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.02
 -- None : 0.81
 -- left : -22.35

('right', 'green', None, 'forward', None)
 -- forward : 0.74
 -- right : 1.17
 -- None : -3.82
 -- left : 0.37

('right', 'red', None, None, 'left')
 -- forward : -8.59
 -- right : 2.07
 -- None : 1.35
 -- left : -4.91

('left', 'green', None, None, None)
 -- forward : 0.66
 -- right : 1.07
 -- None : -4.64
 -- left : 1.98

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'left', None)
 -- forward : 0.10
 -- right : 1.03
 -- None : 1.84
 -- left : -5.28

('right', 'red', 'right', 'right', None)
 -- forward : 0.10
 -- right : 1.54
 -- None : 1.45
 -- left : 0.10

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.48
 -- left : 0.10

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.39
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', None, 'left')
 -- forward : 0.10
 -- right : 0.25
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'left', 'forward')
 -- forward : -5.80
 -- right : 0.10
 -- None : 2.06
 -- left : -5.19

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.29
 -- right : 0.10
 -- None : 1.20
 -- left : -30.36

('forward', 'green', None, 'forward', None)
 -- forward : 1.95
 -- right : 0.64
 -- None : -2.42
 -- left : 0.39

('forward', 'red', None, 'left', None)
 -- forward : -5.23
 -- right : 0.88
 -- None : 1.86
 -- left : -7.24

('right', 'green', 'forward', None, 'left')
 -- forward : -0.30
 -- right : 0.10
 -- None : 0.61
 -- left : 0.10

('right', 'red', 'forward', 'forward', None)
 -- forward : -21.44
 -- right : -10.80
 -- None : 1.58
 -- left : 0.10

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', None, 'forward')
 -- forward : -4.53
 -- right : 0.34
 -- None : 0.10
 -- left : -3.75

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'right', None, None)
 -- forward : 2.13
 -- right : 0.10
 -- None : -2.40
 -- left : 0.10

('left', 'red', None, 'right', 'left')
 -- forward : -4.17
 -- right : 0.77
 -- None : 0.10
 -- left : -5.46

('left', 'red', None, 'right', None)
 -- forward : -7.10
 -- right : 0.20
 -- None : 1.68
 -- left : 0.10

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.52
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.10
 -- None : -1.53
 -- left : 0.10

('right', 'red', 'forward', 'left', None)
 -- forward : -36.98
 -- right : -9.34
 -- None : 2.01
 -- left : -21.60

('right', 'red', None, None, 'right')
 -- forward : -5.24
 -- right : 1.60
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', None, 'forward')
 -- forward : -5.14
 -- right : 0.39
 -- None : 0.10
 -- left : -6.28

('forward', 'green', None, 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : -2.40
 -- left : 0.80

('left', 'green', 'left', 'forward', None)
 -- forward : 0.28
 -- right : 1.04
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', None, None)
 -- forward : 0.59
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', None, 'right')
 -- forward : 0.33
 -- right : 0.10
 -- None : -3.82
 -- left : -5.55

('forward', 'green', None, 'right', 'left')
 -- forward : 0.10
 -- right : 0.60
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.14
 -- left : 0.10

('forward', 'green', None, 'left', None)
 -- forward : 1.77
 -- right : 0.59
 -- None : -1.82
 -- left : -0.18

('right', 'red', None, None, 'forward')
 -- forward : -9.55
 -- right : 1.84
 -- None : 1.13
 -- left : -5.57

('left', 'red', 'forward', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.51
 -- left : 0.10

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.92
 -- None : 0.10
 -- left : -10.39

('forward', 'green', None, None, 'right')
 -- forward : 1.70
 -- right : -0.18
 -- None : 0.10
 -- left : -12.02

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.67
 -- left : 0.10

('left', 'red', 'forward', None, 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.79
 -- left : -22.09

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -2.44
 -- left : 0.10

('left', 'red', 'right', None, 'left')
 -- forward : -6.35
 -- right : 0.10
 -- None : 0.89
 -- left : -4.37

('right', 'red', None, 'right', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.10
 -- right : 0.94
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.10
 -- right : 0.25
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.10
 -- right : 1.43
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', 'left', 'right')
 -- forward : -16.14
 -- right : 0.10
 -- None : 0.10
 -- left : -22.10

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.44
 -- right : 0.10
 -- None : 1.82
 -- left : -22.81

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.20
 -- left : 0.10

('left', 'green', None, 'left', 'left')
 -- forward : 0.64
 -- right : 0.52
 -- None : 0.35
 -- left : 1.96

('left', 'red', 'forward', None, None)
 -- forward : -20.24
 -- right : -18.34
 -- None : 1.84
 -- left : -37.51

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -11.46

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.56
 -- right : 0.10
 -- None : 0.10
 -- left : -6.07

('forward', 'green', None, None, 'left')
 -- forward : 1.92
 -- right : 0.78
 -- None : 1.07
 -- left : 0.50

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.44

('right', 'red', 'left', None, 'right')
 -- forward : 0.10
 -- right : 0.71
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.95
 -- None : 0.10
 -- left : -5.70

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -6.58

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.10
 -- right : 0.13
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', None, 'left')
 -- forward : -4.69
 -- right : 0.10
 -- None : 1.65
 -- left : -8.55

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -1.58

('left', 'red', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.33
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.03
 -- None : 0.10
 -- left : -11.34

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.10
 -- right : 0.83
 -- None : -1.88
 -- left : 0.17

('left', 'red', 'left', 'left', None)
 -- forward : -5.38
 -- right : 0.42
 -- None : 0.10
 -- left : -4.41

('right', 'green', None, 'left', 'left')
 -- forward : -0.06
 -- right : 1.52
 -- None : 0.42
 -- left : 0.10

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.87
 -- None : -3.03
 -- left : -10.81

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : 1.43
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.44
 -- left : 0.10

('left', 'green', None, None, 'right')
 -- forward : 0.71
 -- right : 0.11
 -- None : -3.05
 -- left : -15.86

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.99
 -- left : -23.62

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'left', None)
 -- forward : -5.39
 -- right : 0.90
 -- None : 1.63
 -- left : -9.37

('right', 'red', None, 'right', None)
 -- forward : -4.94
 -- right : 0.62
 -- None : 2.00
 -- left : -5.81

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.03
 -- left : 0.10

('forward', 'green', None, 'right', 'right')
 -- forward : 0.21
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.16
 -- right : 0.10
 -- None : -3.14
 -- left : 0.10

('right', 'green', 'left', None, None)
 -- forward : 0.10
 -- right : 0.10
 -- None : -2.08
 -- left : 0.64

('right', 'green', 'left', None, 'right')
 -- forward : 0.32
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- right : 0.26
 -- None : -2.92
 -- left : 0.96

('right', 'green', 'forward', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.77

('left', 'red', None, None, None)
 -- forward : -10.33
 -- right : 0.58
 -- None : 1.64
 -- left : -10.16

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.10
 -- right : 0.94
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', None, None)
 -- forward : -7.85
 -- right : 0.10
 -- None : 1.49
 -- left : -8.77

